Process smru_name=ct151-227-BAT3-12
	1 tags
	1 profiles
  ct151-227-BAT3-12: 0 profiles and 0 Sprofiles removed
Process smru_name=ct151-367-BAT3-15
	1 tags
	10 profiles
  ct151-367-BAT3-15: 0 profiles and 0 Sprofiles removed
Process smru_name=ct151-F415-18
Unable to perform assignment because the size of the left side is 1-by-1 and the size of the right side is 0-by-1.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sc_load_table2prof', '/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/sc_load_table2prof.m', 60)" style="font-weight:bold">sc_load_table2prof</a> (<a href="matlab: opentoline('/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/sc_load_table2prof.m',60,0)">line 60</a>)
    hi(ii,7) = max(P);

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('create_ncargo_realtime', '/Users/roquet/GitHub/meop_qc/matlab_realtime/create_ncargo_realtime.m', 34)" style="font-weight:bold">create_ncargo_realtime</a> (<a href="matlab: opentoline('/Users/roquet/GitHub/meop_qc/matlab_realtime/create_ncargo_realtime.m',34,0)">line 34</a>)
sc_load_table2prof;

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sc_oracle_ctd_process', '/Users/roquet/GitHub/meop_qc/matlab_realtime/sc_oracle_ctd_process.m', 42)" style="font-weight:bold">sc_oracle_ctd_process</a> (<a href="matlab: opentoline('/Users/roquet/GitHub/meop_qc/matlab_realtime/sc_oracle_ctd_process.m',42,0)">line 42</a>)
    create_ncargo_realtime(conf,EXP,one_smru_name,table);

opentoline('/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/sc_load_table2prof.m',60,0)
opentoline('/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/sc_load_table2prof.m',60,0)
data

data =

  698×17 <a href="matlab:helpPopup table" style="font-weight:bold">table</a>

     <strong>GREF</strong>         <strong>NAME</strong>       <strong>YEAR</strong>       <strong>PTT</strong>               <strong>END_DATE</strong>            <strong>MAX_DBAR</strong>      <strong>LAT</strong>        <strong>LON</strong>      <strong>N_TEMP</strong>                                         <strong>TEMP_DBAR</strong>                                                                                                 <strong>TEMP_VALS</strong>                                                             <strong>N_SAL</strong>                                         <strong>SAL_DBAR</strong>                                                                                                    <strong>SAL_VALS</strong>                                                                               <strong>QC_TEMP</strong>                                  <strong>QC_SAL</strong>                         <strong>smru_name</strong>     
    'ct151'    'F415'        2018    1.3378e+05    '2019-09-30 02:30:00.0'       544       47.367    -140.96      16      '4,10,20,36,38,46,50,58,96,100,124,200,300,400,500,544'                                '15.942,15.870,15.845,15.543,14.819,10.025,8.986,7.924,6.800,6.571,5.738,5.375,4.446,4.216,3.951,3.866'                         16     '4,10,20,36,38,46,50,58,96,100,124,200,300,400,500,544'                               '32.314,32.320,32.324,32.274,32.274,32.439,32.454,32.474,32.660,32.748,33.263,33.917,34.004,34.125,34.214,34.256'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct151-F415-18'    
    'ct151'    'F415'        2018    1.3378e+05    '2019-09-30 02:30:00.0'       250       47.367    -140.96     NaN      ''                                                                                     ''                                                                                                                             NaN     ''                                                                                    ''                                                                                                                                 ''                                       ''                                       'ct151-F415-18'    
    'ct151'    '367-BAT3'    2015    1.5838e+05    '2019-09-30 02:30:00.0'       752        44.85    -160.54       8      '10,20,50,100,200,300,500,700'                                                         '16.155,16.130,8.139,7.058,6.405,5.349,4.193,3.703'                                                                              8     '10,20,50,100,200,300,500,700'                                                        '32.737,32.761,33.059,33.216,33.957,34.052,34.203,34.355'                                                                          '0,0,0,0,0,0,0,0'                        '0,0,0,0,0,0,0,0'                        'ct151-367-BAT3-15'
    'ct150'    '976-VERT'    2018         67170    '2019-09-30 02:10:00.0'       408      -77.857     165.67      16      '4,10,20,50,100,132,142,146,150,200,216,300,320,376,400,408'                           '-1.935,-1.935,-1.934,-1.931,-1.931,-1.925,-1.926,-1.918,-1.917,-1.909,-1.906,-1.904,-1.905,-1.900,-1.900,-1.900'               16     '4,10,20,50,100,132,142,146,150,200,216,300,320,376,400,408'                          '34.844,34.843,34.842,34.842,34.843,34.872,34.876,34.880,34.884,34.901,34.906,34.922,34.932,34.936,34.943,34.948'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct150-976-VERT-18'
    'rs34'     '067'         2019    1.7494e+05    '2019-09-30 02:04:00.0'       143       69.374    -50.337       8      '10,20,30,40,50,60,75,100'                                                             '0.461,0.463,0.361,0.167,0.061,0.157,0.468,0.842'                                                                                8     '10,20,30,40,50,60,75,100'                                                            '28.630,30.570,31.348,31.908,32.291,32.578,32.974,33.329'                                                                          '0,0,0,0,0,0,0,0'                        '0,0,0,0,0,0,0,0'                        'rs34-067-19'      
    'eb04'     '324'         2016    1.6303e+05    '2019-09-30 02:04:00.0'      58.5       71.941    -156.71      18      '2,5.8,9.5,13.3,17.1,20.8,24.6,28.4,32.1,35.9,39.7,43.4,47.2,51,52,54.7,55.5,58.5'     '6.720,6.720,6.704,6.688,5.742,1.194,0.889,-0.113,-0.314,-0.723,-0.755,-1.228,-1.164,-1.244,-1.300,-1.083,-1.035,-1.132'        18     '2,5.8,9.5,13.3,17.1,20.8,24.6,28.4,32.1,35.9,39.7,43.4,47.2,51,52,54.7,55.5,58.5'    '30.010,30.012,30.012,30.017,30.438,31.635,31.867,32.053,32.112,32.299,32.275,32.366,32.376,32.405,32.425,32.420,32.430,32.469'    '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'    '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'    'eb04-324-16'      
    'rs34'     '886'         2018    1.7494e+05    '2019-09-30 02:01:00.0'        42       69.361    -50.308      16      '2,5,6,7,10,12,14,16,18,20,22,24,35,37,38,42'                                          '1.418,0.853,0.339,0.240,0.230,0.275,0.282,0.273,0.270,0.263,0.225,0.211,0.065,-0.111,-0.319,-0.223'                            16     '2,5,6,7,10,12,14,16,18,20,22,24,35,37,38,42'                                         '13.124,23.189,26.454,27.242,28.337,29.547,29.912,30.219,30.450,30.699,30.968,31.199,31.871,31.986,32.102,32.332'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'rs34-886-18'      
    'ct144'    '801'         2018         57618    '2019-09-30 01:30:00.0'       402      -52.738     72.147      16      '4,10,20,50,100,150,152,154,156,162,200,232,300,332,400,402'                           '1.727,1.730,1.732,1.739,1.751,1.796,1.804,1.839,1.933,1.974,2.067,2.148,2.186,2.237,2.285,2.294'                               16     '4,10,20,50,100,150,152,154,156,162,200,232,300,332,400,402'                          '33.951,33.949,33.948,33.944,33.935,33.937,33.948,33.962,33.992,34.014,34.050,34.131,34.154,34.256,34.332,34.346'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct144-801-18'     
    'ct147'    '863'         2018         64338    '2019-09-30 01:30:00.0'       660      -72.818    -103.55      16      '4,10,20,50,100,200,214,300,304,308,318,374,400,458,500,660'                           '-2.005,-2.005,-2.005,-1.989,-1.973,-1.874,-1.427,-0.623,-0.591,-0.342,-0.221,0.354,0.475,0.909,1.069,1.187'                    16     '4,10,20,50,100,200,214,300,304,308,318,374,400,458,500,660'                          '34.258,34.258,34.257,34.251,34.237,34.219,34.299,34.494,34.504,34.526,34.598,34.732,34.761,34.864,34.904,34.929'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct147-863-18'     
    'hg19m'    'M020'        2019         32910    '2019-09-30 01:28:00.0'        11       56.468    -6.7614      14      '2,3,4,4.5,5,6,6.5,7,7.5,8,8.5,9,10,11'                                                '14.352,14.352,14.357,14.361,14.360,14.357,14.366,14.368,14.364,14.366,14.365,14.369,14.371,14.370'                            NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0'            ''                                       'hg19m-M020-19'    
    'ct144'    '186BAT2'     2014    1.3622e+05    '2019-09-30 01:20:00.0'       764      -51.107     116.02       8      '10,20,50,100,200,300,500,700'                                                         '2.156,2.152,2.154,2.166,2.231,2.004,2.269,2.236'                                                                                8     '10,20,50,100,200,300,500,700'                                                        '34.018,34.022,34.024,34.031,34.234,34.352,34.609,34.760'                                                                          '0,0,0,0,0,0,0,0'                        '0,0,0,0,0,0,0,0'                        'ct144-186BAT2-14' 
    'ct147'    '894'         2018         64411    '2019-09-30 01:10:00.0'       490      -74.922    -103.66      16      '4,10,20,50,100,150,200,222,276,296,300,344,378,400,424,490'                           '-1.733,-1.709,-1.580,-1.338,-1.340,-1.249,-1.163,-1.266,-1.124,-0.878,-0.742,-0.489,-0.137,-0.134,0.004,0.129'                 16     '4,10,20,50,100,150,200,222,276,296,300,344,378,400,424,490'                          '33.970,33.971,33.988,34.044,34.070,34.076,34.092,34.088,34.103,34.123,34.129,34.172,34.222,34.235,34.270,34.319'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct147-894-18'     
    'ct149'    '926'         2018         67022    '2019-09-30 01:10:00.0'       582      -52.887     79.981      16      '4,10,20,50,100,166,174,176,188,200,252,300,400,442,500,582'                           '-0.967,-0.967,-0.967,-0.961,-0.908,-0.926,-0.277,0.098,1.340,1.475,1.842,1.889,1.950,1.968,1.947,1.889'                        16     '4,10,20,50,100,166,174,176,188,200,252,300,400,442,500,582'                          '34.237,34.237,34.239,34.242,34.249,34.274,34.308,34.387,34.628,34.669,34.807,34.835,34.876,34.897,34.947,34.996'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct149-926-18'     
    'ct150'    '416BAT'      2016    1.6736e+05    '2019-09-30 00:10:00.0'       536      -77.226     166.28       8      '10,20,50,100,200,300,400,500'                                                         '-2.071,-2.072,-2.072,-2.074,-2.072,-2.070,-2.067,-2.066'                                                                        8     '10,20,50,100,200,300,400,500'                                                        '35.154,35.154,35.162,35.164,35.163,35.173,35.175,35.179'                                                                          '0,0,0,0,0,0,0,0'                        '0,0,0,0,0,0,0,0'                        'ct150-416BAT-16'  
    'hg19m'    'M028'        2019         32855    '2019-09-30 00:08:00.0'      65.5       58.125    -7.2113      17      '2,3,5,10,15,20,22,25,30,35,40,44,50,58.5,60,64.5,65.5'                                '13.758,13.758,13.770,13.767,13.758,13.754,13.746,13.752,13.752,13.749,13.739,13.707,13.697,13.692,13.700,13.684,13.686'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M028-19'    
    'ct148'    '936'         2018         67132    '2019-09-30 00:00:00.0'       766      -59.007     77.178      16      '4,10,20,50,100,124,136,148,152,166,200,268,300,500,700,766'                           '-2.008,-2.008,-2.008,-2.004,-1.935,-1.810,-0.196,0.144,0.741,1.129,1.506,1.652,1.630,1.458,1.352,1.359'                        16     '4,10,20,50,100,124,136,148,152,166,200,268,300,500,700,766'                          '34.223,34.223,34.223,34.223,34.261,34.280,34.533,34.600,34.690,34.756,34.844,34.888,34.898,34.914,34.907,34.898'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct148-936-18'     
    'ct147'    '863'         2018         64338    '2019-09-29 23:50:00.0'       662      -72.841    -103.75      16      '4,10,20,50,100,200,212,256,284,292,300,330,370,400,500,662'                           '-2.009,-2.009,-2.009,-1.996,-1.980,-1.946,-1.863,-1.008,-0.806,-0.505,-0.448,-0.245,0.369,0.521,1.129,1.158'                   16     '4,10,20,50,100,200,212,256,284,292,300,330,370,400,500,662'                          '34.214,34.213,34.219,34.248,34.239,34.214,34.221,34.434,34.476,34.505,34.548,34.597,34.741,34.771,34.911,34.934'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct147-863-18'     
    'eb04'     '180'         2016    1.6302e+05    '2019-09-29 23:00:00.0'       3.5       71.441     -156.4      16      '2,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,2.9,3,3.1,3.2,3.3,3.4,3.5'                          '7.132,7.132,7.132,7.132,7.132,7.132,7.132,7.132,7.132,7.132,7.132,7.132,7.132,7.132,7.132,7.132'                               16     '2,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,2.9,3,3.1,3.2,3.3,3.4,3.5'                         '29.922,29.922,29.922,29.922,29.922,29.922,29.922,29.922,29.922,29.922,29.922,29.922,29.922,29.922,29.922,29.922'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'eb04-180-16'      
    'hg63'     '991'         2019    1.7961e+05    '2019-09-29 23:00:00.0'        23        47.53    -61.023      16      '4,5,6,7,8,9,10,11,12,16,17,18,19,20,22,23'                                            '10.480,10.477,10.475,10.474,10.468,10.456,10.453,10.450,10.425,10.363,10.269,10.207,10.168,9.974,9.745,9.315'                  16     '4,5,6,7,8,9,10,11,12,16,17,18,19,20,22,23'                                           '30.348,30.348,30.349,30.349,30.350,30.350,30.350,30.350,30.350,30.349,30.362,30.371,30.383,30.378,30.391,30.454'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'hg63-991-19'      
